================================================================================================
Cargando base de datos...
Antes de aleatorizar
|1|0.76|0.840909|0.863636|0.690476|0.5|0.378378|0.367647|0.268293|0.349398|0.405405|0.371795|0.310811|0.26087|0.305085|0.535211|0.431035|0.354839|0.285714|0.492063|0.655738|0.6|0.762712|0.68254|0.479452|0.565217|0.582734|0.608696|0.635379|0.658088|0.684982|0.688645|0.65343|0.622896|0.57947|0.526814|0.46789|0.419643|0.400568|0.388268|0.393939|0.386111|0.379888|0.390173|0.409231|0.430421|0.443686|0.469751|0.505376|0.547445|0.371429|0.480836|0.405295|0.896907|0.348255|0.654414|0.705584|0.5375|0.767677|0.395769|0.772464|0.615679|0.20904|0.484848|0.48483|0.721913|0.536585|0.885203|0.880129|0.580645|0.268293|0.151603|1
|0.0851064|0.08|0.181818|0.159091|0.238095|0.0967742|0.121622|0.205882|0.170732|0.204819|0.243243|0.282051|0.337838|0.231884|0.322034|0.239437|0.327586|0.322581|0.238095|0.174603|0.131148|0.0615385|0.0508475|0.047619|0.178082|0.152174|0.690647|0.702899|0.714801|0.724265|0.74359|0.747253|0.714801|0.717172|0.754967|0.763407|0.737003|0.720238|0.690341|0.681564|0.705234|0.711111|0.712291|0.699422|0.701538|0.699029|0.668942|0.651245|0.65233|0.660584|0.694286|0.703833|0.621181|0.793814|0.295903|0.413893|0.736041|0.65|0.717172|0.339764|0.612464|0.720841|0.672316|0.010101|0.224887|0.341599|0.743902|0.881517|0.756235|0.483871|0.414634|0|1
|0.0425532|0.04|0.0681818|0.0454545|0.0476191|0.0322581|0.027027|0.0588235|0.121951|0.277108|0.378378|0.371795|0.405405|0.42029|0.440678|0.422535|0.448276|0.290323|0.333333|0.222222|0.180328|0.153846|0.254237|0.142857|0.273973|0.195652|0.0791367|0.0833333|0.0938628|0.0845588|0.0879121|0.0732601|0.0433213|0.0505051|0.152318|0.258675|0.29052|0.291667|0.286932|0.28771|0.30303|0.3|0.27933|0.239884|0.193846|0.165049|0.136519|0.124555|0.129032|0.145985|0.277143|0.139373|0.132383|0.164948|0.462822|0.0738061|0.78934|0.458333|0.161616|0.544804|0.158841|0.57935|0.367232|0.131313|0.626896|0.149291|0.512195|0.340179|0.263878|0.83871|0.487805|0|1
|0.680851|0.28|0.636364|0.954545|0.833333|0.645161|0.364865|0.294118|0.231707|0.337349|0.581081|0.525641|0.689189|0.623188|0.644068|0.521127|0.551724|0.370968|0.301587|0.142857|0|0.0153846|0.0338983|0.047619|0.534247|0.456522|0.730216|0.73913|0.693141|0.595588|0.589744|0.59707|0.563177|0.521886|0.509934|0.504732|0.470948|0.470238|0.46875|0.477654|0.490358|0.502778|0.502793|0.50578|0.495385|0.436893|0.375427|0.313167|0.272401|0.273723|0.48|0.484321|0.629328|0.773196|0.619879|1|0.243655|0.6625|0.484848|0.57374|0.989855|0.349904|0.581921|0.111111|0.710127|0.91169|0.5|0.823591|0.802896|0.16129|0.219512|0.0131195|1
|0.148936|0.18|0.136364|0.204545|0.190476|0.129032|0.175676|0.382353|0.439024|0.349398|0.337838|0.320513|0.283784|0.217391|0.169492|0.183099|0.0862069|0.0967742|0.126984|0.111111|0.180328|0.261538|0.355932|0.269841|0.356164|0.217391|0.917266|0.923913|0.927798|0.952206|0.96337|0.959707|0.945848|0.929293|0.930464|0.886435|0.856269|0.830357|0.8125|0.812849|0.820937|0.836111|0.849162|0.864162|0.892308|0.864078|0.883959|0.903915|0.921147|0.941606|0.831429|0.898955|0.747454|0.958763|0.442204|0.454196|0.654822|0.854167|0.252525|0.151525|0.333333|0.739962|0.915254|0.030303|0.299303|0.355516|0.841463|0.779358|0.762671|0.33871|0.487805|0|1
|0.553191|0.54|0.363636|0.295455|0.333333|0.225806|0.175676|0.220588|0.292683|0.445783|0.5|0.487179|0.5|0.449275|0.59322|0.478873|0.431035|0.516129|0.47619|0.380952|0.327869|0.230769|0.271186|0.269841|0.383562|0.434783|0.744604|0.771739|0.776173|0.775735|0.78022|0.783883|0.750903|0.723906|0.761589|0.747634|0.700306|0.672619|0.644886|0.642458|0.644628|0.633333|0.611732|0.592485|0.596923|0.605178|0.614334|0.626334|0.641577|0.675182|0.631429|0.679443|0.613035|0.587629|0.43437|0.590159|0.86802|0.733333|0.484848|0.440884|0.611884|0.845124|0.677966|0.272727|0.500615|0.305921|0.829268|0.764613|0.670957|0.645161|0.317073|0|1
|0.340426|0.24|0.204545|0.386364|0.119048|0.0645161|0.0135135|0.0588235|0.109756|0.277108|0.391892|0.5|0.5|0.550725|0.644068|0.647887|0.655172|0.483871|0.380952|0.349206|0.262295|0.246154|0.20339|0.222222|0.465753|0.347826|0.0395683|0.0471015|0.0505415|0.0588235|0.0622711|0.0512821|0.0108303|0|0.0629139|0.123028|0.152905|0.160714|0.173295|0.178771|0.195592|0.191667|0.173184|0.147399|0.123077|0.119741|0.119454|0.117438|0.125448|0.153285|0.165714|0.0662021|0|0.175258|0.457132|0.0494935|0.647208|0.329167|0.111111|0.691661|0.346087|0.380497|0.118644|0.131313|0.821443|0.48583|0.304878|0.291733|0.333065|0.854839|1|0|1
|0.0851064|0.06|0.0681818|0.0454545|0.0238095|0|0.0135135|0.0147059|0.0365854|0.0481928|0.121622|0.115385|0.202703|0.26087|0.338983|0.352113|0.396552|0.580645|0.412698|0.349206|0.327869|0.261538|0.288136|0.206349|0.356164|0.152174|0.55036|0.565217|0.548736|0.547794|0.549451|0.542125|0.519856|0.589226|0.668874|0.675079|0.654434|0.625|0.613636|0.608939|0.619835|0.633333|0.631285|0.612717|0.615385|0.595469|0.573379|0.562278|0.562724|0.576642|0.614286|0.585366|0.450102|0.71134|0.442204|0.454196|0.385787|0.629167|0.141414|0.497822|0.470725|0.403442|0.316384|0.50505|0.553301|0.509109|0.439024|0.648236|0.797265|0.306452|0.634146|0|2
|0.106383|0.02|0.0227273|0.0227273|0.0238095|0.0322581|0.0405405|0.117647|0.121951|0.13253|0.256757|0.333333|0.459459|0.391304|0.508475|0.352113|0.396552|0.290323|0.142857|0.269841|0.245902|0.276923|0.288136|0.206349|0.30137|0.195652|0.345324|0.355072|0.357401|0.360294|0.3663|0.3663|0.375451|0.518519|0.635762|0.637224|0.59633|0.571429|0.556818|0.550279|0.561984|0.583333|0.581006|0.598266|0.596923|0.527508|0.481229|0.476868|0.480287|0.485402|0.562857|0.487805|0.258656|0.42268|0.481791|0.21042|0.647208|0.241667|0.131313|0.61201|0.191594|0.405354|0.141243|0.131313|0.649857|0|0.304878|0.531859|0.653258|0.580645|0.414634|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.767821|0.57732|0.213961|0.320405|0.583756|0.808333|0.111111|0.209085|0.474203|0.640535|0.892655|0.161616|0.213202|0.492662|0.768293|0.634018|0.667739|0.290323|0.439024|0|2
|0.234043|0.16|0.159091|0.25|0.380952|0.33871|0.27027|0.470588|0.426829|0.373494|0.351351|0.25641|0.27027|0.144928|0.101695|0.084507|0.0172414|0.225806|0.285714|0.380952|0.262295|0.307692|0.254237|0.269841|0.342466|0.26087|0.877698|0.884058|0.888087|0.897059|0.904762|0.915751|0.891697|0.875421|0.887417|0.867508|0.844037|0.842262|0.846591|0.871508|0.898072|0.925|0.938548|0.962428|0.966154|0.92233|0.90785|0.921708|0.913979|0.941606|0.922857|0.909408|0.922607|0.402062|0.271244|0.375398|0.766497|0.845833|0.575758|0.108587|0.547536|0.871893|0.80791|0.0707071|0.254613|0.334261|0.878049|0.866772|0.749799|0.370968|0.390244|0|2
|0.0638298|0.04|0.0227273|0|0.0952381|0.0483871|0.0810811|0.0735294|0.134146|0.0843373|0.162162|0.269231|0.22973|0.391304|0.474576|0.464789|0.396552|0.322581|0.365079|0.126984|0.0819672|0.107692|0.0847458|0.015873|0.287671|0.130435|0.73741|0.753623|0.765343|0.775735|0.791209|0.791209|0.772563|0.740741|0.768212|0.73817|0.700306|0.678572|0.667614|0.667598|0.663912|0.666667|0.664804|0.656069|0.658462|0.660194|0.651877|0.654804|0.666667|0.675182|0.651429|0.700348|0.731161|0.360825|0.237102|0.347902|0.692893|0.854167|0.0707071|0.241444|0.514203|0.74761|0.734463|0.111111|0.406724|0.457743|0.829268|0.533965|0.624296|0.451613|0.390244|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.771894|0.71134|0.327769|0.294935|0.515228|0.816667|0.373737|0.330429|0.48058|0.617591|0.841808|0.333333|0.414719|0.554656|0.756098|0.772512|0.748994|0.241935|0.390244|0|2
|0.340426|0.2|0.25|0.318182|0.619048|0.258065|0.202703|0.338235|0.317073|0.361446|0.364865|0.269231|0.310811|0.463768|0.644068|0.464789|0.465517|0.435484|0.412698|0.253968|0.213115|0.2|0.0847458|0.031746|0.410959|0.326087|0.989209|0.978261|0.960289|0.970588|0.996337|0.970696|0.920578|0.925926|0.980133|1|1|1|1|1|1|1|1|1|0.993846|0.987055|0.976109|0.975089|0.946237|0.948905|1|1|0.96334|0.443299|0.369499|0.244862|0.606599|0.845833|0.484848|0.132234|0.174493|0.755258|0.864407|0.0909091|0.126896|0.234312|0.829268|0.850974|0.773934|0.225806|0.439024|0|2
|0.446809|0.42|0.454545|0.431818|0.404762|0.290323|0.283784|0.426471|0.390244|0.421687|0.337838|0.346154|0.378378|0.275362|0.186441|0.309859|0.448276|0.564516|0.698413|0.571429|0.590164|0.461538|0.440678|0.412698|0.452055|0.456522|0.81295|0.833333|0.844765|0.852941|0.860806|0.857143|0.855596|0.86532|0.887417|0.861199|0.825688|0.806548|0.798295|0.801676|0.807163|0.825|0.829609|0.823699|0.803077|0.79288|0.788396|0.786477|0.781362|0.79927|0.811429|0.829268|0.653768|0.608247|0.424127|0.346165|0.581218|0.8625|0.0707071|0.21593|0.273333|0.629063|0.745763|0.111111|0.338048|0.229251|0.743902|0.512902|0.677393|0.33871|0.243902|0|2
|0.0212766|0.02|0.0227273|0.0909091|0.0238095|0.016129|0|0.0735294|0.134146|0.0240964|0.162162|0.217949|0.202703|0.15942|0.0847458|0.211268|0.37931|0.241935|0.285714|0.285714|0.245902|0.215385|0.186441|0.142857|0.178082|0.0869565|0.611511|0.608696|0.613718|0.613971|0.611722|0.59707|0.559567|0.579125|0.652318|0.687697|0.703364|0.708333|0.704545|0.706704|0.724518|0.733333|0.701117|0.66474|0.649231|0.650485|0.648464|0.633452|0.612903|0.613139|0.717143|0.644599|0.759674|0.278351|0.404021|0.262808|0.563452|0.808333|0.232323|0.260734|0.346087|0.66348|0.683616|0.131313|0.270808|0.258856|0.756098|0.647709|0.619469|0.33871|0.243902|0|2
|0.212766|0.06|0.0227273|0.0681818|0.119048|0.177419|0.0810811|0.25|0.390244|0.385542|0.324324|0.294872|0.162162|0.26087|0.38983|0.535211|0.517241|0.693548|0.650794|0.539683|0.42623|0.169231|0.288136|0.174603|0.452055|0.326087|0.651079|0.634058|0.631769|0.636029|0.6337|0.659341|0.66065|0.703704|0.741722|0.728707|0.69419|0.669643|0.636364|0.648045|0.663912|0.655555|0.670391|0.650289|0.630769|0.618123|0.610922|0.608541|0.594982|0.620438|0.651429|0.644599|0.547862|0.525773|0.514416|0.267439|0.675127|0.616667|0.40404|0.526136|0.169855|0.632887|0.38983|0.212121|0.590816|0.0394737|0.597561|0.716693|0.76428|0.5|0.463415|0|2
|0.191489|0.2|0.272727|0.204545|0.119048|0.0645161|0.135135|0.132353|0.134146|0.120482|0.243243|0.166667|0.175676|0.0869565|0.101695|0.295775|0.189655|0.209677|0.206349|0.126984|0.229508|0.261538|0.254237|0.174603|0.123288|0.130435|0.758993|0.775362|0.794224|0.816176|0.831502|0.835165|0.826715|0.804714|0.784768|0.757098|0.743119|0.723214|0.710227|0.717877|0.738292|0.766667|0.776536|0.806358|0.84|0.831715|0.802048|0.797153|0.799283|0.824818|0.76|0.783972|0.694501|0.680412|0.442204|0.454196|0.730964|0.704167|0.434343|0.435894|0.566203|0.745698|0.644068|0.393939|0.511275|0.189777|0.756098|0.832017|0.791633|0.451613|0.512195|0|2
|0.0425532|0.1|0.0909091|0.0454545|0.0476191|0|0.027027|0.191176|0.158537|0.180723|0.135135|0.217949|0.216216|0.231884|0.423729|0.591549|0.482759|0.322581|0.301587|0.253968|0.327869|0.415385|0.372881|0.428571|0.410959|0.217391|0.953237|0.942029|0.945848|0.963235|0.959707|0.959707|0.927798|0.962963|0.990066|0.987382|0.981651|0.982143|0.965909|0.96648|0.964187|0.963889|0.938548|0.959538|1|1|1|1|0.985663|1|0.962857|0.986063|0.930754|0.515464|0.248483|0.321852|0.695431|0.816667|0.686869|0.0728065|0.151304|0.814532|0.824859|0.20202|0.138991|0.0136639|0.853659|0.93049|0.802896|0.274194|0.536585|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.539715|0.134021|0.516692|0.327062|0.492386|0.5625|0.272727|0.522091|0.39971|0.48566|0.412429|0.030303|0.548995|0.39752|0.487805|0.537125|0.495575|0.435484|0.536585|0|2
|0.297872|0.34|0.295455|0.136364|0.190476|0.209677|0.27027|0.352941|0.402439|0.518072|0.554054|0.576923|0.716216|0.768116|0.983051|0.84507|0.965517|0.919355|0.809524|0.793651|0.672131|0.461538|0.576271|0.460317|0.684932|0.652174|0.755396|0.778986|0.794224|0.819853|0.838828|0.842491|0.812274|0.774411|0.761589|0.757098|0.743119|0.744048|0.744318|0.740223|0.674931|0.633333|0.608939|0.606936|0.621538|0.647249|0.665529|0.683274|0.698925|0.744526|0.725714|0.721254|0.934827|0.216495|0.442204|0.454196|0.390863|0.920833|0.151515|0.767579|0.575652|0.594646|0.723164|0.141414|0.818368|0.39752|0.731707|0.49921|0.598552|0.16129|0.463415|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.146341|0.13253|0.0135135|0.192308|0.27027|0.246377|0.355932|0.450704|0.534483|0.387097|0.190476|0.15873|0.0491803|0.0615385|0.0677966|0.0634921|0.30137|0.195652|0.827338|0.844203|0.855596|0.860294|0.871795|0.871795|0.844765|0.851852|0.900662|0.870663|0.847095|0.830357|0.798295|0.784916|0.768595|0.769444|0.751397|0.739884|0.72|0.721683|0.720136|0.725979|0.724014|0.751825|0.771429|0.804878|0.780041|0.546392|0.303111|0.382923|0.685279|0.8375|0.252525|0.0597386|0.468986|0.764818|0.853107|0.0606061|0.320418|0.504302|0.853659|0.721432|0.675784|0.354839|0.46283|0|2
|0|0.04|0|0.113636|0.0238095|0.0645161|0.0675676|0.0882353|0.134146|0.180723|0.162162|0.179487|0.351351|0.304348|0.338983|0.408451|0.5|0.5|0.492063|0.365079|0.278689|0.261538|0.20339|0.15873|0.287671|0.195652|0.683453|0.681159|0.689531|0.6875|0.692308|0.695971|0.711191|0.73064|0.81457|0.839117|0.828746|0.818452|0.801136|0.790503|0.801653|0.805556|0.77095|0.763006|0.747692|0.721683|0.696246|0.676157|0.65233|0.638686|0.794286|0.74216|0.775967|0.185567|0.442337|0.35398|0.890863|0.916667|0.212121|0.336963|0.486377|0.946463|0.553672|0.585859|0.416154|0.384362|0.926829|0.617167|0.63395|0.564516|0.414634|0|2
|0.0851064|0.08|0.0227273|0.0227273|0|0.0645161|0.0675676|0.0882353|0.134146|0.216867|0.216216|0.128205|0.148649|0.202899|0.237288|0.239437|0.362069|0.419355|0.333333|0.190476|0.147541|0.107692|0.0508475|0.015873|0.219178|0.108696|0.78777|0.804348|0.808664|0.8125|0.824176|0.824176|0.837545|0.861953|0.870861|0.835962|0.785933|0.755952|0.727273|0.72067|0.727273|0.736111|0.743017|0.760116|0.784615|0.789644|0.774744|0.768683|0.767025|0.79927|0.722857|0.787457|0.657841|0.731959|0.37481|0.413893|0.850254|0.8|0.050505|0.464841|0.414493|0.85086|0.672316|0.0606061|0.437064|0.304403|0.841463|0.559768|0.761866|0.548387|0.634146|0|2
|0.0851064|0.1|0.477273|0.5|0.595238|0.387097|0.283784|0.426471|0.414634|0.385542|0.310811|0.24359|0.189189|0.289855|0.372881|0.408451|0.482759|0.467742|0.428571|0.365079|0.311475|0.2|0.135593|0.0634921|0.328767|0.347826|0.370504|0.373188|0.429603|0.430147|0.435897|0.424908|0.386282|0.410774|0.437086|0.454259|0.449541|0.446429|0.448864|0.444134|0.460055|0.469444|0.463687|0.447977|0.409231|0.378641|0.361775|0.352313|0.34767|0.343066|0.445714|0.393728|0.466395|0.113402|0.468892|0.248336|0.380711|0.666667|0.131313|0.654636|0.230145|0.422562|0.519774|0.0909091|0.734522|0.356528|0.487805|0.389679|0.360418|0.403226|0.560976|0|2
|0.361702|0.16|0.25|0.25|0.0238095|0.0483871|0.0405405|0.308823|0.402439|0.337349|0.324324|0.307692|0.22973|0.173913|0.0847458|0.295775|0.344828|0.306452|0.285714|0.539683|0.442623|0.323077|0.322034|0.238095|0.315068|0.26087|0.92446|0.931159|0.924188|0.948529|0.948718|0.941392|0.924188|0.939394|0.94702|0.933754|0.911315|0.904762|0.897727|0.888268|0.917355|0.95|0.949721|0.971098|0.987692|0.954693|0.928328|0.925267|0.921147|0.937956|0.94|0.947735|0.8778|0.639175|0.236343|0.2767|0.931472|0.804167|0.69697|0.126633|0.47971|0.982792|0.853107|0.161616|0.217097|0.384868|0.97561|0.932596|0.794851|0.483871|0.390244|0|2
|0.255319|0.16|0.181818|0.0909091|0.333333|0.209677|0.121622|0.25|0.0731707|0.0722892|0.189189|0.307692|0.445946|0.507246|0.610169|0.661972|0.724138|0.66129|0.571429|0.301587|0.196721|0.123077|0.135593|0.111111|0.479452|0.304348|0.913669|0.927536|0.935018|0.944853|0.974359|0.970696|0.945848|0.939394|0.953642|0.930599|0.889908|0.854167|0.815341|0.801676|0.793388|0.786111|0.759777|0.763006|0.784615|0.79288|0.805461|0.814947|0.831541|0.854015|0.788571|0.867596|0.849287|0.649485|0.353945|0.311433|0.741117|0.775|0.717172|0.197262|0.514203|0.82218|0.80226|0.161616|0.196597|0.367409|0.865854|0.936809|0.806919|0.387097|0.512195|0|2
|0.212766|0.3|0.363636|0.386364|0.404762|0.241935|0.283784|0.382353|0.280488|0.26506|0.283784|0.346154|0.405405|0.492754|0.491525|0.338028|0.396552|0.451613|0.492063|0.269841|0.114754|0.138462|0.101695|0.142857|0.342466|0.326087|0.805755|0.82971|0.833935|0.849265|0.85348|0.849817|0.837545|0.828283|0.837748|0.807571|0.764526|0.741071|0.713068|0.701117|0.683196|0.65|0.650838|0.67341|0.701538|0.71521|0.716724|0.736655|0.734767|0.766423|0.685714|0.756098|0.633401|0.628866|0.382777|0.398553|0.771574|0.7625|0.444444|0.424704|0.505217|0.762906|0.785311|0.050505|0.388684|0.439271|0.829268|0.753028|0.646822|0.5|0.439024|0.00218659|2
|0.468085|0.34|0.181818|0.863636|0.952381|0.66129|0.27027|0.279412|0.195122|0.325301|0.378378|0.230769|0.378378|0.333333|0.20339|0.084507|0.12069|0.419355|0.365079|0.222222|0.213115|0.230769|0.169492|0.0634921|0.39726|0.326087|0.920863|0.952899|0.974729|0.823529|0.728938|0.74359|0.714801|0.670034|0.655629|0.652997|0.629969|0.633929|0.630682|0.648045|0.669421|0.688889|0.706704|0.708092|0.723077|0.721683|0.726962|0.729537|0.72043|0.737226|0.685714|0.721254|0.690428|0.85567|0.493171|0.515195|0.690355|0.7625|0.69697|0.477598|0.818841|0.736138|0.661017|0.444444|0.45162|0.632591|0.756098|0.916272|0.833467|0.435484|0.707317|0.242711|2
|0.0638298|0.26|0.386364|0.409091|0.0714286|0.193548|0.162162|0.308823|0.365854|0.433735|0.472973|0.461538|0.432432|0.391304|0.440678|0.535211|0.672414|0.645161|0.460317|0.428571|0.42623|0.323077|0.288136|0.126984|0.410959|0.413043|0.730216|0.768116|0.794224|0.775735|0.732601|0.725275|0.703971|0.710438|0.748344|0.741325|0.715596|0.684524|0.65625|0.648045|0.655647|0.65|0.639665|0.632948|0.621538|0.614887|0.617747|0.615658|0.620072|0.635036|0.642857|0.675958|0.592668|0.814433|0.556904|0.269754|0.423858|0.670833|0.515152|0.691039|0.423768|0.50478|0.305085|0.545455|0.722017|0.268219|0.512195|0.892048|0.947707|0.290323|0.487805|0|2
|0.0425532|0.08|0.0454545|0.0227273|0.0714286|0.0322581|0.0135135|0.176471|0.182927|0.228916|0.337838|0.294872|0.486486|0.478261|0.694915|0.633803|0.655172|0.596774|0.555556|0.47619|0.393443|0.384615|0.423729|0.396825|0.452055|0.347826|0.435252|0.442029|0.444043|0.4375|0.435897|0.424908|0.386282|0.447811|0.533113|0.542587|0.53211|0.526786|0.528409|0.519553|0.504132|0.502778|0.505587|0.491329|0.476923|0.446602|0.440273|0.455516|0.476703|0.510949|0.5|0.45993|0.405295|0.515464|0.522762|0.279305|0.459391|0.4625|0.343434|0.718731|0.33942|0.376673|0.327684|0.030303|0.787823|0.147267|0.365854|0.588731|0.670957|0.403226|0.609756|0|2
|0.212766|0.24|0.272727|0.25|0.166667|0.16129|0.202703|0.411765|0.353659|0.26506|0.189189|0.025641|0.135135|0.115942|0.0847458|0.197183|0.241379|0.145161|0.301587|0.253968|0.278689|0.353846|0.288136|0.206349|0.260274|0.195652|0.874101|0.887681|0.898917|0.897059|0.893773|0.893773|0.870036|0.861953|0.880795|0.851735|0.813456|0.785714|0.767045|0.773743|0.768595|0.786111|0.796089|0.797688|0.803077|0.822007|0.832765|0.839858|0.842294|0.864964|0.777143|0.839721|0.747454|0.814433|0.325873|0.357164|0.796954|0.829167|0.555556|0.135657|0.429275|0.843212|0.853107|0.292929|0.158467|0.306427|0.890244|0.874671|0.757039|0.435484|0.219512|0|2
|0.0638298|0.04|0.181818|0.227273|0.357143|0.193548|0.162162|0.117647|0.0731707|0.13253|0.378378|0.358974|0.310811|0.15942|0.152542|0.267606|0.465517|0.532258|0.507936|0.428571|0.360656|0.338462|0.237288|0.190476|0.315068|0.23913|0.453237|0.449275|0.451264|0.474265|0.509158|0.523809|0.498195|0.478114|0.460265|0.44164|0.440367|0.46131|0.460227|0.477654|0.515152|0.541667|0.547486|0.543353|0.526154|0.501618|0.481229|0.459075|0.451613|0.474453|0.522857|0.466899|0.446029|0.979381|0.352049|0.410709|0.00253807|0.529167|0.565657|0.287803|0.481449|0.0783939|0.372881|0.69697|0.458385|0.4542|0.243902|0.80674|0.838294|0.0483871|0.146341|0|2
|0.12766|0.06|0.0681818|0.0227273|0|0.016129|0.0135135|0.0588235|0.109756|0.108434|0.027027|0.217949|0.22973|0.173913|0.220339|0.28169|0.37931|0.290323|0.301587|0.253968|0.163934|0.123077|0.0338983|0.015873|0.178082|0.0869565|0.366907|0.373188|0.368231|0.360294|0.3663|0.358974|0.32852|0.360269|0.460265|0.523659|0.550459|0.547619|0.53125|0.530726|0.539945|0.544444|0.52514|0.491329|0.458462|0.433657|0.399317|0.366548|0.326165|0.321168|0.522857|0.418118|0.519348|0.072165|0.288695|0.383213|0.926396|0.695833|0|0.294648|0.515942|0.820268|0.508475|0.141414|0.456745|0.453694|0.780488|0.14534|0.344328|0.741935|0.268293|0|2
|0.531915|0.34|0.318182|0.522727|0.595238|0.33871|0.405405|0.558824|0.439024|0.385542|0.297297|0.192308|0.189189|0.15942|0.186441|0.211268|0.258621|0.306452|0.365079|0.301587|0.311475|0.369231|0.38983|0.269841|0.356164|0.347826|0.953237|0.949275|0.935018|0.959559|0.967033|0.96337|0.935018|0.915825|0.933775|0.905363|0.88685|0.877976|0.875|0.882682|0.898072|0.919445|0.924581|0.939306|0.944615|0.941748|0.952219|0.950178|0.9319|0.930657|0.908571|0.937282|0.841141|0.690722|0.433232|0.292909|0.715736|0.845833|0.393939|0.246422|0.292464|0.808795|0.819209|0.111111|0.253998|0.367156|0.853659|0.848868|0.807723|0.354839|0.365854|0|2
|0.361702|0.28|0.318182|0.363636|0.380952|0.177419|0.135135|0.205882|0.195122|0.240964|0.256757|0.25641|0.216216|0.0869565|0.220339|0.267606|0.62069|0.306452|0.047619|0.174603|0.131148|0.215385|0.20339|0.174603|0.369863|0.217391|0.917266|0.931159|0.935018|0.952206|0.959707|0.948718|0.909747|0.909091|0.933775|0.92429|0.908257|0.889881|0.877841|0.899441|0.909091|0.927778|0.77095|0.679191|0.735385|0.783172|0.825939|0.854092|0.874552|0.879562|0.917143|0.885017|0.8778|0.57732|0.358498|0.295514|0.720812|0.804167|0.545455|0.118544|0.463478|0.808795|0.819209|0.0909091|0.215252|0.336791|0.853659|0.894155|0.79646|0.354839|0.439024|0.0422741|2
|0.170213|0.22|0.227273|0.318182|0.309524|0.258065|0.202703|0.132353|0.243902|0.301205|0.418919|0.24359|0.148649|0.0869565|0.271186|0.352113|0.5|0.451613|0.301587|0.238095|0.295082|0.169231|0.169492|0.126984|0.30137|0.23913|0.884892|0.894928|0.898917|0.919118|0.92674|0.945055|0.913357|0.875421|0.847682|0.845426|0.828746|0.8125|0.809659|0.807263|0.834711|0.863889|0.871508|0.864162|0.855385|0.841424|0.832765|0.829181|0.842294|0.861314|0.854286|0.867596|0.731161|0.907216|0.308043|0.258177|0.675127|0.804167|0.545455|0.165837|0.354783|0.734226|0.80791|0.535354|0.311193|0.305668|0.817073|0.886783|0.79646|0.354839|0.390244|0|2
|0.0212766|0.06|0.136364|0.0909091|0.0952381|0.129032|0.0675676|0.0882353|0.146341|0.180723|0.189189|0.141026|0.162162|0.0869565|0.40678|0.380282|0.603448|0.580645|0.412698|0.333333|0.278689|0.246154|0.169492|0.126984|0.356164|0.195652|0.23741|0.246377|0.241877|0.235294|0.245421|0.25641|0.238267|0.262626|0.350993|0.400631|0.409786|0.41369|0.411932|0.413408|0.429752|0.438889|0.418994|0.393064|0.366154|0.343042|0.337884|0.338078|0.336918|0.335766|0.414286|0.313589|0.295316|0.412371|0.325493|0.342113|0.703046|0.452083|0.161616|0.596453|0.453044|0.521989|0.271186|0.040404|0.705002|0.331731|0.451219|0.516061|0.600161|0.677419|0.390244|0|2
